44K	./riverpod-autogenerate/build/app/intermediates/javac
4.0K	./riverpod-autogenerate/build/app/intermediates/data_binding_layout_info_type_merge/debug/out
8.0K	./riverpod-autogenerate/build/app/intermediates/data_binding_layout_info_type_merge/debug
12K	./riverpod-autogenerate/build/app/intermediates/data_binding_layout_info_type_merge
4.0K	./riverpod-autogenerate/build/app/intermediates/duplicate_classes_check/debug
8.0K	./riverpod-autogenerate/build/app/intermediates/duplicate_classes_check
8.0K	./riverpod-autogenerate/build/app/intermediates/signing_config_versions/debug
12K	./riverpod-autogenerate/build/app/intermediates/signing_config_versions
34M	./riverpod-autogenerate/build/app/intermediates/merged_native_libs/debug/out/lib/x86_64
33M	./riverpod-autogenerate/build/app/intermediates/merged_native_libs/debug/out/lib/x86
66M	./riverpod-autogenerate/build/app/intermediates/merged_native_libs/debug/out/lib
66M	./riverpod-autogenerate/build/app/intermediates/merged_native_libs/debug/out
66M	./riverpod-autogenerate/build/app/intermediates/merged_native_libs/debug
66M	./riverpod-autogenerate/build/app/intermediates/merged_native_libs
270M	./riverpod-autogenerate/build/app/intermediates
355M	./riverpod-autogenerate/build/app
16K	./riverpod-autogenerate/build/c845d275c5f98107d6620ad10c1ddead
389M	./riverpod-autogenerate/build
56K	./riverpod-autogenerate/web/icons
72K	./riverpod-autogenerate/web
25M	./riverpod-autogenerate/.dart_tool/build/entrypoint
12K	./riverpod-autogenerate/.dart_tool/build/generated/meta/lib
16K	./riverpod-autogenerate/.dart_tool/build/generated/meta
8.0K	./riverpod-autogenerate/.dart_tool/build/generated/stack_trace/lib
12K	./riverpod-autogenerate/.dart_tool/build/generated/stack_trace
8.0K	./riverpod-autogenerate/.dart_tool/build/generated/riverpod/lib/src
16K	./riverpod-autogenerate/.dart_tool/build/generated/riverpod/lib
20K	./riverpod-autogenerate/.dart_tool/build/generated/riverpod
20K	./riverpod-autogenerate/.dart_tool/build/generated/flutter/lib
24K	./riverpod-autogenerate/.dart_tool/build/generated/flutter
8.0K	./riverpod-autogenerate/.dart_tool/build/generated/path/lib
12K	./riverpod-autogenerate/.dart_tool/build/generated/path
8.0K	./riverpod-autogenerate/.dart_tool/build/generated/vector_math/lib
12K	./riverpod-autogenerate/.dart_tool/build/generated/vector_math
8.0K	./riverpod-autogenerate/.dart_tool/build/generated/riverpod_autogenerate/lib
12K	./riverpod-autogenerate/.dart_tool/build/generated/riverpod_autogenerate
8.0K	./riverpod-autogenerate/.dart_tool/build/generated/riverpod_annotation/lib
12K	./riverpod-autogenerate/.dart_tool/build/generated/riverpod_annotation
8.0K	./riverpod-autogenerate/.dart_tool/build/generated/state_notifier/lib
12K	./riverpod-autogenerate/.dart_tool/build/generated/state_notifier
8.0K	./riverpod-autogenerate/.dart_tool/build/generated/material_color_utilities/lib
12K	./riverpod-autogenerate/.dart_tool/build/generated/material_color_utilities
8.0K	./riverpod-autogenerate/.dart_tool/build/generated/flutter_riverpod/lib
12K	./riverpod-autogenerate/.dart_tool/build/generated/flutter_riverpod
8.0K	./riverpod-autogenerate/.dart_tool/build/generated/collection/lib
12K	./riverpod-autogenerate/.dart_tool/build/generated/collection
8.0K	./riverpod-autogenerate/.dart_tool/build/generated/characters/lib
12K	./riverpod-autogenerate/.dart_tool/build/generated/characters
184K	./riverpod-autogenerate/.dart_tool/build/generated
632K	./riverpod-autogenerate/.dart_tool/build/fcd1995bc647fb959e82ea360c6c2c9a
26M	./riverpod-autogenerate/.dart_tool/build
1.2M	./riverpod-autogenerate/.dart_tool/build_resolvers
34M	./riverpod-autogenerate/.dart_tool/flutter_build/b47eb96e14b78d6250515751a30f1756
34M	./riverpod-autogenerate/.dart_tool/flutter_build
23M	./riverpod-autogenerate/.dart_tool/pub/bin/build_runner
23M	./riverpod-autogenerate/.dart_tool/pub/bin
4.0K	./riverpod-autogenerate/.dart_tool/pub/incremental/build_runner
8.0K	./riverpod-autogenerate/.dart_tool/pub/incremental
23M	./riverpod-autogenerate/.dart_tool/pub
8.0K	./riverpod-autogenerate/.dart_tool/dartpad
84M	./riverpod-autogenerate/.dart_tool
20K	./riverpod-autogenerate/windows/flutter
40K	./riverpod-autogenerate/windows/runner/resources
96K	./riverpod-autogenerate/windows/runner
128K	./riverpod-autogenerate/windows
8.0K	./riverpod-autogenerate/android/.gradle/7.5/fileChanges
4.0K	./riverpod-autogenerate/android/.gradle/7.5/vcsMetadata
8.0K	./riverpod-autogenerate/android/.gradle/7.5/checksums
8.0K	./riverpod-autogenerate/android/.gradle/7.5/dependencies-accessors
64K	./riverpod-autogenerate/android/.gradle/7.5/fileHashes
320K	./riverpod-autogenerate/android/.gradle/7.5/executionHistory
416K	./riverpod-autogenerate/android/.gradle/7.5
32K	./riverpod-autogenerate/android/.gradle/buildOutputCleanup
4.0K	./riverpod-autogenerate/android/.gradle/vcs-1
460K	./riverpod-autogenerate/android/.gradle
64K	./riverpod-autogenerate/android/gradle/wrapper
68K	./riverpod-autogenerate/android/gradle
8.0K	./riverpod-autogenerate/android/app/src/main/kotlin/com/example/riverpod_autogenerate
12K	./riverpod-autogenerate/android/app/src/main/kotlin/com/example
16K	./riverpod-autogenerate/android/app/src/main/kotlin/com
20K	./riverpod-autogenerate/android/app/src/main/kotlin
8.0K	./riverpod-autogenerate/android/app/src/main/java/io/flutter/plugins
12K	./riverpod-autogenerate/android/app/src/main/java/io/flutter
16K	./riverpod-autogenerate/android/app/src/main/java/io
20K	./riverpod-autogenerate/android/app/src/main/java
8.0K	./riverpod-autogenerate/android/app/src/main/res/mipmap-hdpi
8.0K	./riverpod-autogenerate/android/app/src/main/res/values-night
8.0K	./riverpod-autogenerate/android/app/src/main/res/drawable
8.0K	./riverpod-autogenerate/android/app/src/main/res/values
8.0K	./riverpod-autogenerate/android/app/src/main/res/drawable-v21
8.0K	./riverpod-autogenerate/android/app/src/main/res/mipmap-mdpi
8.0K	./riverpod-autogenerate/android/app/src/main/res/mipmap-xhdpi
8.0K	./riverpod-autogenerate/android/app/src/main/res/mipmap-xxxhdpi
8.0K	./riverpod-autogenerate/android/app/src/main/res/mipmap-xxhdpi
76K	./riverpod-autogenerate/android/app/src/main/res
124K	./riverpod-autogenerate/android/app/src/main
8.0K	./riverpod-autogenerate/android/app/src/debug
8.0K	./riverpod-autogenerate/android/app/src/profile
144K	./riverpod-autogenerate/android/app/src
152K	./riverpod-autogenerate/android/app
720K	./riverpod-autogenerate/android
8.0K	./riverpod-autogenerate/.git/info
8.0K	./riverpod-autogenerate/.git/logs/refs/remotes/origin
12K	./riverpod-autogenerate/.git/logs/refs/remotes
8.0K	./riverpod-autogenerate/.git/logs/refs/heads
24K	./riverpod-autogenerate/.git/logs/refs
32K	./riverpod-autogenerate/.git/logs
8.0K	./riverpod-autogenerate/.git/refs/remotes/origin
12K	./riverpod-autogenerate/.git/refs/remotes
4.0K	./riverpod-autogenerate/.git/refs/tags
8.0K	./riverpod-autogenerate/.git/refs/heads
28K	./riverpod-autogenerate/.git/refs
12K	./riverpod-autogenerate/.git/objects/38
8.0K	./riverpod-autogenerate/.git/objects/3e
12K	./riverpod-autogenerate/.git/objects/88
8.0K	./riverpod-autogenerate/.git/objects/b9
4.0K	./riverpod-autogenerate/.git/objects/info
8.0K	./riverpod-autogenerate/.git/objects/a5
12K	./riverpod-autogenerate/.git/objects/94
8.0K	./riverpod-autogenerate/.git/objects/81
8.0K	./riverpod-autogenerate/.git/objects/95
8.0K	./riverpod-autogenerate/.git/objects/b2
16K	./riverpod-autogenerate/.git/objects/f7
8.0K	./riverpod-autogenerate/.git/objects/92
12K	./riverpod-autogenerate/.git/objects/d5
4.0K	./riverpod-autogenerate/.git/objects/pack
8.0K	./riverpod-autogenerate/.git/objects/72
8.0K	./riverpod-autogenerate/.git/objects/55
12K	./riverpod-autogenerate/.git/objects/6f
8.0K	./riverpod-autogenerate/.git/objects/d0
8.0K	./riverpod-autogenerate/.git/objects/17
24K	./riverpod-autogenerate/.git/objects/d6
8.0K	./riverpod-autogenerate/.git/objects/0b
8.0K	./riverpod-autogenerate/.git/objects/4d
8.0K	./riverpod-autogenerate/.git/objects/d4
8.0K	./riverpod-autogenerate/.git/objects/ee
12K	./riverpod-autogenerate/.git/objects/dd
12K	./riverpod-autogenerate/.git/objects/d7
8.0K	./riverpod-autogenerate/.git/objects/61
8.0K	./riverpod-autogenerate/.git/objects/0d
8.0K	./riverpod-autogenerate/.git/objects/3d
8.0K	./riverpod-autogenerate/.git/objects/30
8.0K	./riverpod-autogenerate/.git/objects/00
8.0K	./riverpod-autogenerate/.git/objects/e2
8.0K	./riverpod-autogenerate/.git/objects/9b
8.0K	./riverpod-autogenerate/.git/objects/06
8.0K	./riverpod-autogenerate/.git/objects/d3
8.0K	./riverpod-autogenerate/.git/objects/6d
8.0K	./riverpod-autogenerate/.git/objects/87
12K	./riverpod-autogenerate/.git/objects/b7
12K	./riverpod-autogenerate/.git/objects/eb
12K	./riverpod-autogenerate/.git/objects/66
8.0K	./riverpod-autogenerate/.git/objects/7d
8.0K	./riverpod-autogenerate/.git/objects/36
8.0K	./riverpod-autogenerate/.git/objects/cc
8.0K	./riverpod-autogenerate/.git/objects/4f
12K	./riverpod-autogenerate/.git/objects/39
8.0K	./riverpod-autogenerate/.git/objects/e5
8.0K	./riverpod-autogenerate/.git/objects/69
8.0K	./riverpod-autogenerate/.git/objects/93
8.0K	./riverpod-autogenerate/.git/objects/c5
8.0K	./riverpod-autogenerate/.git/objects/3c
8.0K	./riverpod-autogenerate/.git/objects/8a
8.0K	./riverpod-autogenerate/.git/objects/f6
8.0K	./riverpod-autogenerate/.git/objects/23
8.0K	./riverpod-autogenerate/.git/objects/09
8.0K	./riverpod-autogenerate/.git/objects/e9
8.0K	./riverpod-autogenerate/.git/objects/75
8.0K	./riverpod-autogenerate/.git/objects/5a
8.0K	./riverpod-autogenerate/.git/objects/c3
8.0K	./riverpod-autogenerate/.git/objects/a6
8.0K	./riverpod-autogenerate/.git/objects/60
8.0K	./riverpod-autogenerate/.git/objects/e7
8.0K	./riverpod-autogenerate/.git/objects/8b
8.0K	./riverpod-autogenerate/.git/objects/76
8.0K	./riverpod-autogenerate/.git/objects/1c
8.0K	./riverpod-autogenerate/.git/objects/a4
8.0K	./riverpod-autogenerate/.git/objects/e4
12K	./riverpod-autogenerate/.git/objects/40
20K	./riverpod-autogenerate/.git/objects/c0
8.0K	./riverpod-autogenerate/.git/objects/fc
8.0K	./riverpod-autogenerate/.git/objects/db
8.0K	./riverpod-autogenerate/.git/objects/14
8.0K	./riverpod-autogenerate/.git/objects/19
8.0K	./riverpod-autogenerate/.git/objects/86
8.0K	./riverpod-autogenerate/.git/objects/46
12K	./riverpod-autogenerate/.git/objects/3a
8.0K	./riverpod-autogenerate/.git/objects/cb
692K	./riverpod-autogenerate/.git/objects
4.0K	./riverpod-autogenerate/.git/branches
64K	./riverpod-autogenerate/.git/hooks
864K	./riverpod-autogenerate/.git
8.0K	./riverpod-autogenerate/test
8.0K	./riverpod-autogenerate/.idea/runConfigurations
44K	./riverpod-autogenerate/.idea/libraries
80K	./riverpod-autogenerate/.idea
12K	./riverpod-autogenerate/lib
475M	./riverpod-autogenerate
20K	./codelabs/animation1/animated_responsive_layout/linux/flutter
48K	./codelabs/animation1/animated_responsive_layout/linux
320K	./codelabs/animation1/animated_responsive_layout/assets
4.0K	./codelabs/animation1/animated_responsive_layout/build/kotlin/sessions
8.0K	./codelabs/animation1/animated_responsive_layout/build/kotlin
8.0K	./codelabs/animation1/animated_responsive_layout/build/app/kotlin/compileDebugKotlin/local-state
140K	./codelabs/animation1/animated_responsive_layout/build/app/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups
396K	./codelabs/animation1/animated_responsive_layout/build/app/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin
400K	./codelabs/animation1/animated_responsive_layout/build/app/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm
60K	./codelabs/animation1/animated_responsive_layout/build/app/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs
604K	./codelabs/animation1/animated_responsive_layout/build/app/kotlin/compileDebugKotlin/cacheable/caches-jvm
612K	./codelabs/animation1/animated_responsive_layout/build/app/kotlin/compileDebugKotlin/cacheable
624K	./codelabs/animation1/animated_responsive_layout/build/app/kotlin/compileDebugKotlin
628K	./codelabs/animation1/animated_responsive_layout/build/app/kotlin
24K	./codelabs/animation1/animated_responsive_layout/build/app/outputs/logs
49M	./codelabs/animation1/animated_responsive_layout/build/app/outputs/apk/debug
49M	./codelabs/animation1/animated_responsive_layout/build/app/outputs/apk
49M	./codelabs/animation1/animated_responsive_layout/build/app/outputs/flutter-apk
97M	./codelabs/animation1/animated_responsive_layout/build/app/outputs
4.0K	./codelabs/animation1/animated_responsive_layout/build/app/generated/ap_generated_sources/debug/out
8.0K	./codelabs/animation1/animated_responsive_layout/build/app/generated/ap_generated_sources/debug
12K	./codelabs/animation1/animated_responsive_layout/build/app/generated/ap_generated_sources
4.0K	./codelabs/animation1/animated_responsive_layout/build/app/generated/res/resValues/debug
8.0K	./codelabs/animation1/animated_responsive_layout/build/app/generated/res/resValues
4.0K	./codelabs/animation1/animated_responsive_layout/build/app/generated/res/pngs/debug
8.0K	./codelabs/animation1/animated_responsive_layout/build/app/generated/res/pngs
20K	./codelabs/animation1/animated_responsive_layout/build/app/generated/res
8.0K	./codelabs/animation1/animated_responsive_layout/build/app/generated/source/buildConfig/debug/com/example/animated_responsive_layout
12K	./codelabs/animation1/animated_responsive_layout/build/app/generated/source/buildConfig/debug/com/example
16K	./codelabs/animation1/animated_responsive_layout/build/app/generated/source/buildConfig/debug/com
20K	./codelabs/animation1/animated_responsive_layout/build/app/generated/source/buildConfig/debug
24K	./codelabs/animation1/animated_responsive_layout/build/app/generated/source/buildConfig
28K	./codelabs/animation1/animated_responsive_layout/build/app/generated/source
64K	./codelabs/animation1/animated_responsive_layout/build/app/generated
24K	./codelabs/animation1/animated_responsive_layout/build/app/tmp/compileDebugJavaWithJavac
8.0K	./codelabs/animation1/animated_responsive_layout/build/app/tmp/kotlin-classes/debug/META-INF
8.0K	./codelabs/animation1/animated_responsive_layout/build/app/tmp/kotlin-classes/debug/com/example/animated_responsive_layout
12K	./codelabs/animation1/animated_responsive_layout/build/app/tmp/kotlin-classes/debug/com/example
16K	./codelabs/animation1/animated_responsive_layout/build/app/tmp/kotlin-classes/debug/com
28K	./codelabs/animation1/animated_responsive_layout/build/app/tmp/kotlin-classes/debug
32K	./codelabs/animation1/animated_responsive_layout/build/app/tmp/kotlin-classes
8.0K	./codelabs/animation1/animated_responsive_layout/build/app/tmp/packLibsflutterBuildDebug
68K	./codelabs/animation1/animated_responsive_layout/build/app/tmp
12K	./codelabs/animation1/animated_responsive_layout/build/app/intermediates/symbol_list_with_package_name/debug
16K	./codelabs/animation1/animated_responsive_layout/build/app/intermediates/symbol_list_with_package_name
4.0K	./codelabs/animation1/animated_responsive_layout/build/app/intermediates/aar_metadata_check/debug
8.0K	./codelabs/animation1/animated_responsive_layout/build/app/intermediates/aar_metadata_check
4.0K	./codelabs/animation1/animated_responsive_layout/build/app/intermediates/external_file_lib_dex_archives/debug
8.0K	./codelabs/animation1/animated_responsive_layout/build/app/intermediates/external_file_lib_dex_archives
4.0K	./codelabs/animation1/animated_responsive_layout/build/app/intermediates/assets/debug/flutter_assets/assets/images
324K	./codelabs/animation1/animated_responsive_layout/build/app/intermediates/assets/debug/flutter_assets/assets
1.6M	./codelabs/animation1/animated_responsive_layout/build/app/intermediates/assets/debug/flutter_assets/fonts
16K	./codelabs/animation1/animated_responsive_layout/build/app/intermediates/assets/debug/flutter_assets/shaders
47M	./codelabs/animation1/animated_responsive_layout/build/app/intermediates/assets/debug/flutter_assets
47M	./codelabs/animation1/animated_responsive_layout/build/app/intermediates/assets/debug
